Date,Close,High,Low,Open,Volume
2024-05-06,181.04986495546194,182.88666551151155,179.1336178251023,180.4144287109375,78569700
2024-05-07,182.1420038655686,183.5816623782166,180.02720100491794,181.0994873046875,77305800
2024-05-08,181.5463043299869,181.76473696457006,180.15627709627628,181.4370880126953,45057100
2024-05-09,181.25836496086742,183.34339825305352,180.81157644111198,183.25404357910156,48983000
2024-05-10,183.83067066594327,184.01957427538,181.07670119634082,181.9913787841797,50759500
2024-05-13,184.3675441223296,186.01794745703555,183.55227916041125,185.2026824951172,72044800
2024-05-14,186.42556271379902,187.2110023802185,185.2126171602605,186.3460235595703,52393600
2024-05-15,186.82328796013638,189.54743236218252,186.2864023770235,188.62281799316406,70400000
2024-05-16,189.36845732702145,189.99481870677727,188.5631442219314,188.74209594726562,52845200
2024-05-17,188.4140082479681,189.70649303935699,188.08591490450098,188.7719268798828,41282900
2024-05-20,188.23504809883084,190.81006568993442,187.91689147556073,189.93515014648438,44361300
2024-05-21,189.98485665329835,191.61537135801854,189.81584164268895,191.23757934570312,42309400
2024-05-22,191.15806201805708,191.7048842739564,189.1696284842733,189.7959747314453,34648500
2024-05-23,189.87551988281993,189.89540846653745,185.55068591274116,185.7992401123047,51005900
2024-05-24,187.72800676525614,189.47782271626807,186.9525037733123,188.88128662109375,36327000
2024-05-28,190.40243380522858,191.88382214222983,188.00638309980087,188.8912353515625,52280100
2024-05-29,188.51345399670836,191.13818582461732,188.41402624535667,189.18951416015625,53068000
2024-05-30,189.6567821553814,191.06856812279528,189.52754429358754,190.1837158203125,49889100
2024-05-31,190.33287039705309,191.45634025792617,188.81171987650453,191.13818359375,75158300
2024-06-03,191.784412862338,193.8623374845637,191.4066207978332,192.9078826904297,50080500
2024-06-04,193.51434462038463,194.19041988861153,191.91365507081835,193.2260284423828,47471400
2024-06-05,194.269945311189,195.76127042413225,193.74301165159252,194.7372283935547,54156800
2024-06-06,194.55826398135935,195.36357706257476,193.04705038431933,193.35525512695312,41181800
2024-06-07,193.52429170702464,195.80105664694403,193.01724660656404,195.7513427734375,53103900
2024-06-10,195.76126603853862,196.15896182874013,191.03873662001607,192.0031280517578,97010200
2024-06-11,192.53005531977516,205.9619324668351,192.51018190883102,205.9519805908203,172373300
2024-06-12,206.17072098738436,218.92652361101457,205.7034379048798,211.8377685546875,198134300
2024-06-13,213.49810017257707,215.49647028335949,210.37626033331,213.00099182128906,97862700
2024-06-14,212.61324369392398,213.9256018265929,210.07798811856898,211.2611083984375,70122700
2024-06-17,212.13602802573277,217.6837594401996,211.4897931914233,215.4169464111328,93728300
2024-06-18,216.3316233309755,217.3656172672209,211.7681719978675,213.0507049560547,79943300
2024-06-20,212.6927826496957,213.00100258632773,207.64217489543017,208.4673614501953,86172500
2024-06-21,209.17326157128963,210.66458669732776,205.91223184266303,206.2900390625,241805100
2024-06-24,206.51869484312465,211.46988977828624,205.39522511371305,206.93626403808594,80727000
2024-06-25,207.94042486793816,210.15753911842552,207.40355450398363,207.86090087890625,55549700
2024-06-26,210.2768291728298,213.6173978459433,209.42180221570723,212.01670837402344,66213200
2024-06-27,213.44838535845383,214.49231592564604,211.12192192565487,212.86180114746094,49772700
2024-06-28,214.52214161134154,214.8204096554565,209.08377504858177,209.40191650390625,82542700
2024-07-01,210.86342163866271,216.25207446959737,210.6944066158183,215.49647521972656,60402900
2024-07-02,214.89995598050683,219.10550398155982,213.85604047340246,218.9961395263672,58046200
2024-07-03,218.72769869983824,220.26873779296875,217.76330717829083,220.26873779296875,37369800
2024-07-05,220.36814201808318,225.14038557018992,220.36814201808318,225.03102111816406,60412400
2024-07-08,225.77666754871936,226.53228195249955,221.95887904834774,226.50245666503906,59085900
2024-07-09,226.61180512644188,228.0733048889389,225.0608295018841,227.3574676513672,48076100
2024-07-10,227.97390377810078,231.73204187894612,227.9241899064988,231.6326141357422,62627700
2024-07-11,230.0518217466028,231.04603853364384,224.46432825800636,226.25392150878906,64710600
2024-07-12,227.59609977127653,231.29458734662404,227.357482286545,229.20672607421875,53046500
2024-07-15,235.11237576276483,235.8580383346859,231.7419815445035,233.04440307617188,62631300
2024-07-16,233.64092682357534,234.9035862928846,230.98637002864072,233.46197509765625,43234300
2024-07-17,228.1230311101644,230.1214164943178,225.32928445945876,227.55633544921875,57345900
2024-07-18,228.94822726389444,229.10730558155058,220.9845567217071,222.8834991455078,66034600
2024-07-19,223.5198165983548,225.4883615119168,221.9887143107171,223.01275634765625,49151500
2024-07-22,225.69712847330965,226.46267958300487,221.7998008147913,222.66477966308594,48201800
2024-07-23,223.07241159149987,225.6275559695254,221.3921828247117,223.70870971679688,39960300
2024-07-24,222.70455320631825,223.4999296447353,215.8742889513949,217.276123046875,61777600
2024-07-25,217.663867640833,219.57277716709376,213.3787958392943,216.23220825195312,51391200
2024-07-26,217.43518879671294,218.22062848355827,214.76074345207394,216.69947814941406,41601300
2024-07-29,215.7052633263403,218.0317267787177,214.50225443638584,216.9778594970703,36311800
2024-07-30,217.92236610782675,219.05577256608925,214.87011348402856,217.5346221923828,41643800
2024-07-31,220.1593561933901,222.52559687691686,219.35404306544518,220.795654296875,50036300
2024-08-01,223.07240511518174,223.1817695634113,215.76492117798517,217.09716796875,62501000
2024-08-02,217.88258518105536,224.29529507499745,216.45092586682142,218.58848571777344,105568600
2024-08-05,197.93858949976783,212.26525508834706,194.86646368766287,208.05972290039062,119548600
2024-08-06,204.1126785722213,208.77555702617022,199.90714644624575,206.03150939941406,69660500
2024-08-07,205.703426053809,212.40445197195865,205.19638100586542,208.60655212402344,63516400
2024-08-08,211.87752992550045,212.96122253044004,207.6222834948103,212.0763702392578,47161100
2024-08-09,210.8733840757052,215.5263113015057,210.7441310403627,214.98944091796875,42201600
2024-08-12,215.0690650325273,218.49311650663688,214.60124108809114,216.5222930908203,38028100
2024-08-13,217.9954546002453,220.8621181746332,217.9954546002453,220.2449951171875,44155300
2024-08-14,219.54820460737923,221.99680001644595,218.6822246024247,220.69287109375,41960600
2024-08-15,223.55954635601313,224.30607198028108,221.72805861485108,223.67898559570312,46414000
2024-08-16,222.88270038911833,225.77922361016536,222.6139468974481,225.00283813476562,44340200
2024-08-19,224.67435623990076,224.94310972106823,222.00676340736013,224.84356689453125,40687800
2024-08-20,224.72413110884563,226.11763957317405,224.4056062095116,225.460693359375,30299000
2024-08-21,225.4706812509204,226.92390949473165,224.00748961035802,225.35122680664062,34765500
2024-08-22,226.7347608131935,227.28221598709214,222.86278176595104,223.4898681640625,43695300
2024-08-23,224.61464290366072,227.16278137803022,223.29080225181497,225.78916931152344,38677300
2024-08-26,225.7095414433551,226.22713682494347,222.85284141893553,226.12759399414062,30602200
2024-08-27,224.9530683997657,227.7898720189865,223.84820980142854,226.97366333007812,35934600
2024-08-28,226.86416416696267,228.79517959293358,224.63453544627717,225.4407958984375,38052200
2024-08-29,229.03407107214645,231.84099956412553,227.819721489883,228.72549438476562,51906300
2024-08-30,229.123652992766,229.33267166766268,226.42620031745173,227.9391632080078,52990800
2024-09-03,227.4912604304481,227.9391727978887,220.1454429272487,221.738037109375,50190600
2024-09-04,220.63318011937469,220.75261936807303,216.47253576183732,219.82693481445312,43840200
2024-09-05,220.60331260233696,224.43546851590304,220.49382156548631,221.34983825683594,36615400
2024-09-06,222.91254804497814,224.1965806221913,218.75191919539128,219.79705810546875,48423000
2024-09-09,219.79707827698536,220.24499065438135,215.70611687897429,219.88665771484375,67180000
2024-09-10,217.905857501112,220.45399594379384,215.72600018375593,219.09034729003906,51591000
2024-09-11,220.43410202901993,222.05654079085224,216.88063262193214,221.6285400390625,44587100
2024-09-12,221.46928361366915,222.51442259643306,218.8017058249269,221.738037109375,37455600
2024-09-13,222.54426752163744,223.00212806640087,220.8820056188433,221.46926879882812,36766600
2024-09-16,215.5368837592455,216.21374159471785,212.92902562434276,215.3179168701172,59357400
2024-09-17,214.75054527350213,215.8952118613641,213.50633585708556,215.7857208251953,45519300
2024-09-18,216.54219508236315,221.67829484771394,216.53223168732617,219.6676483154297,59894900
2024-09-19,223.94773787040657,228.75536468744528,223.58940496515828,227.80975341796875,66781300
2024-09-20,228.90467282845125,232.01021467188832,226.56555305015522,227.1428680419922,318679900
2024-09-23,226.2868480598011,228.38707413181643,224.7639369712135,225.42088317871094,54146000
2024-09-24,227.59079599939528,228.2875654709032,224.68432442569429,226.3167266845703,43556100
2024-09-25,223.88801837861104,226.2370864319121,222.98224544035924,225.32135009765625,42308700
2024-09-26,226.24705185494724,227.4414899021518,224.36580775387156,226.46603393554688,36636700
2024-09-27,227.40168136489095,228.4567685573237,226.24705134037433,226.73477172851562,34026000
2024-09-30,228.97432934379907,231.92062377929688,228.58613663255096,231.92062377929688,54541900
2024-10-01,228.45675818805825,228.5861456381701,222.70353511874544,225.16209411621094,63285000
2024-10-02,224.8435547212975,226.31669430804922,221.98685497396562,225.72943115234375,32880600
2024-10-03,224.09704443839323,225.75930638603796,222.28548343692833,224.6245880126953,34044200
2024-10-04,226.84426963519522,226.9438124702923,223.091744724082,225.74937438964844,37245100
2024-10-07,223.4600360693569,224.64452599576788,220.30472246057153,220.66305541992188,39505400
2024-10-08,223.26094483680066,224.93315503301397,222.2158058701156,224.72413635253906,31855700
2024-10-09,224.1866374402548,228.68570318762718,223.78849648056692,228.47666931152344,33591100
2024-10-10,226.72481576308653,228.43684913724616,226.11764095959848,227.97897338867188,28183500
2024-10-11,228.23777327090536,228.34726430462075,226.28684626691359,226.49588012695312,31759200
2024-10-14,227.64055393917852,230.65651637799863,227.54102629778745,230.228515625,39882100
2024-10-15,232.527799450427,236.38983016358188,231.29353829774286,232.76669311523438,64751400
2024-10-16,230.52712470524975,231.0447048824563,228.7752681420796,230.70628356933594,34082200
2024-10-17,232.348638945834,232.76670668063704,229.4521309302649,231.07456970214844,32993800
2024-10-18,235.0859033854084,235.0859033854084,232.92595759952005,233.911376953125,46431500
2024-10-21,233.36391138062547,235.75280253487685,233.36391138062547,235.38450622558594,36254500
2024-10-22,232.80651969699693,235.12572795126604,231.52250221800776,234.76739501953125,38846600
2024-10-23,232.99563706556216,234.05072423456664,226.7049068825192,229.69100952148438,52287000
2024-10-24,228.9145985013122,229.75071868986194,227.3518795258155,229.5018768310547,31109500
2024-10-25,228.6757355296476,232.1396101862481,228.50652487676712,230.33799743652344,38802300
2024-10-28,232.23917058038825,233.6426273223557,231.4727332926884,232.31878662109375,36087100
2024-10-29,232.02018805231754,233.24448591818899,231.24380255804743,232.58753967285156,35417200
2024-10-30,231.5324398883544,232.38845656475567,228.48661770128336,229.03407287597656,47070900
2024-10-31,228.27759840083363,228.76533398541918,224.32598787156826,224.86349487304688,64370100
2024-11-01,219.9463649274566,224.30607958110733,219.2496106921502,221.87738037109375,65276700
2024-11-04,219.96627293386246,221.75792231303782,218.69220372782075,220.98153686523438,44944500
2024-11-05,220.7725208689619,222.91255498009295,220.11557465497725,222.4148712158203,28111300
2024-11-06,221.57875664968802,225.02273483375984,220.16533664224426,221.68824768066406,54561100
2024-11-07,223.5894200604507,226.82436463330757,223.52970043689453,226.42620849609375,42137700
2024-11-08,226.366414165256,227.8511489598711,225.60910803907555,226.15716552734375,38328800
2024-11-11,224.20409384410638,224.90161465065876,220.7164746065314,223.4368133544922,42005600
2024-11-12,223.75568869738083,224.79200315214243,222.5698957238352,223.4368133544922,40398300
2024-11-13,223.21759527142092,225.8482560889112,221.97201694486657,224.32366943359375,48566200
2024-11-14,224.2240421118748,228.06041440281584,224.204108600429,227.4127197265625,44923900
2024-11-15,225.59912786989784,226.1172926822584,223.47667285882866,224.20408630371094,47923700
2024-11-18,224.45320372664565,228.92732633570628,224.3734848929754,227.21340942382812,44633700
2024-11-19,226.17708394083317,229.34584301691135,225.8582238051146,227.4724884033203,36211800
2024-11-20,227.25326410482543,229.11664435033194,225.0909420304879,228.18994140625,35169600
2024-11-21,228.07036655131708,229.34583747298603,224.9115819089953,227.71163940429688,42108300
2024-11-22,227.2532593649619,229.9038535446,227.2532593649619,229.05685424804688,38168300
2024-11-25,230.64124862727573,232.42491005721112,228.92733167542056,232.04624938964844,90152800
2024-11-26,232.50462429580293,234.73670603206307,232.50462429580293,234.22850036621094,45986200
2024-11-27,233.640604190904,234.85628986853752,232.9829351774668,234.09896850585938,33498400
2024-11-29,233.97938842310504,236.96877632211965,233.14236346053607,236.490478515625,28481400
2024-12-02,236.4306920263062,239.93822952974793,236.32108052902282,238.7424774169922,48137100
2024-12-03,238.96170621081686,241.90126799408412,238.05492154808562,241.79165649414062,38861000
2024-12-04,242.01088645785893,243.2465056559754,240.3966217802532,242.150390625,44383900
2024-12-05,243.12691898237586,243.6749612569442,241.27349790971317,242.18026733398438,40033900
2024-12-06,242.0507319698173,243.7646488451358,241.2236661935451,241.98097229003906,36870600
2024-12-09,240.97455722335047,246.36542364679892,240.89483838917155,245.8771514892578,44649200
2024-12-10,246.0166626912396,247.33200068563022,244.47214254503118,246.8935546875,36914800
2024-12-11,247.0828737526952,249.91282389632013,245.38887516358946,245.61807250976562,45205800
2024-12-12,246.01666340683192,247.8601253939288,244.81093690846672,247.0828857421875,32777500
2024-12-13,246.9433725816478,248.40815863747187,245.36895982515324,247.2522735595703,33155300
2024-12-16,247.11276354004562,250.49077111704125,246.7739547032778,250.15196228027344,51694800
2024-12-17,249.1953766416157,252.93211150871377,248.89643481128522,252.58334350585938,51356400
2024-12-18,251.26802371656945,253.38051965426092,246.86366065893745,247.1725616455078,56774100
2024-12-19,246.6245097734382,251.1085917693189,246.21595643132494,248.90640258789062,60882300
2024-12-20,247.16260139536695,254.09798847685343,244.82092317346877,253.5897979736328,147495300
2024-12-23,253.8688035675433,254.74568039470608,252.55346551957817,254.36703491210938,40858800
2024-12-24,254.58626151312842,257.2966260773909,254.386956808638,257.28668212890625,23234700
2024-12-26,257.27667867815336,259.1799258751944,256.7186620602343,258.1037292480469,27237100
2024-12-27,256.917949151404,257.78489719249416,252.16483330495137,254.68588256835938,42355300
2024-12-30,251.33776924994547,252.60328106925755,249.86300878941353,251.30787658691406,35557500
2024-12-31,251.5470385357527,252.38406352835983,248.54767617168994,249.5341796875,39480700
2025-01-02,248.0494437119358,248.21885574509324,240.96460876578237,242.9874267578125,55740700
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100
2025-01-06,243.4457849039297,246.45510633108967,242.33971076643533,244.1333465576172,45045600
2025-01-07,242.12049100282684,244.681407317594,240.496267218822,241.3532257080078,40856000
2025-01-08,241.06422159829904,242.84789810210984,239.20084146962273,241.84146118164062,37628900
2025-01-10,239.16098682233465,239.31046533751606,232.1757893628752,236.01217651367188,61710900
2025-01-13,232.7039288898965,233.8398957390806,228.90740850459227,233.5708465576172,49630700
2025-01-14,233.91960476413306,235.28475371553364,231.6476711610837,232.45480346679688,39435300
2025-01-15,233.80997931617492,238.11470496290485,233.60071548412043,237.02854919433594,39832000
2025-01-16,236.51041752509497,237.1680713225123,227.22337827123218,227.4525604248047,71759100
2025-01-17,231.2989028272768,231.4682996512766,227.67177943063626,229.16647338867188,68488300
2025-01-21,223.20762199269615,223.62613445935494,218.6039696546368,221.85243225097656,98070400
2025-01-22,219.0125058897086,223.32719072748344,219.0125058897086,223.03822326660156,64126500
2025-01-23,223.94503224654224,226.2269251350915,221.51366083038826,222.8688507080078,60234800
2025-01-24,223.9848686181573,224.831867935065,220.6267944226493,221.991943359375,54697900
2025-01-27,223.22755241503756,231.32878288695173,223.18768539696657,229.04689025878906,94863400
2025-01-28,230.03341371427896,239.3403714135585,229.99354669273774,237.4171905517578,75707600
2025-01-29,233.2918357915463,239.01153699982427,233.1822242894862,238.5133056640625,45486100
2025-01-30,237.825723654139,239.93821947161274,236.37089679279623,236.74954223632812,55658300
2025-01-31,246.31561143302469,246.31561143302469,232.61424963135997,235.16519165039062,100959800
2025-02-03,229.1764524471141,231.00994009075862,224.90161912474946,227.2034454345703,73063300
2025-02-04,226.44613087124998,232.3053359547129,225.84824721606736,231.97650146484375,45067300
2025-02-05,227.72160926815613,231.84696405052938,227.46253445166022,231.64767456054688,39620300
2025-02-06,230.47183871784506,232.9729696905443,229.61488023403817,232.39501953125,29925300
2025-02-07,231.77720359418535,233.1722451327125,226.4560818290891,226.8247833251953,39707200
2025-02-10,229.0094413336025,230.02693972945139,226.64521806905947,227.0941162109375,33115600
2025-02-11,227.64279618723114,234.6556296697615,227.57297502290857,232.052001953125,53718400
2025-02-12,230.63545743654387,236.38140252594314,230.11672290007743,236.29161071777344,45243300
2025-02-13,236.33153226758247,241.74826634141837,234.99480784534867,240.94024658203125,53614100
2025-02-14,240.66092045804314,244.9504238462646,240.40156080072015,244.00274658203125,40896200
2025-02-18,243.55383619329416,244.58131995427482,241.2494791133952,243.87306213378906,48822500
2025-02-19,244.06260076305156,245.40929524371262,242.56626341463,244.27207946777344,32204200
2025-02-20,244.34191013103748,246.1774135823035,243.69348816231408,245.229736328125,32316900
2025-02-21,245.34944139409683,248.08275639920348,244.6212281548445,244.95042419433594,53197400
2025-02-24,244.3319283268952,248.25234005966587,243.82317911276243,246.49664306640625,51326400
2025-02-25,247.3944454522674,249.38956194785018,244.3119941197594,246.43678283691406,48013300
2025-02-26,243.7333937698084,244.3818005030484,238.5460942392985,239.77308654785156,44433600
2025-02-27,238.82541422357912,241.86796980219768,236.48114634623442,236.72056579589844,41153600
2025-02-28,236.37142201455794,241.49887076126774,229.63790389196947,241.24948120117188,56833400
2025-03-03,241.19958958341564,243.43412542285543,235.53346633482454,237.4487762451172,47184000
2025-03-04,237.1295800554318,239.4838181516717,234.10696453181083,235.35391235351562,53798100
2025-03-05,234.84515699420854,235.97240266650644,228.67026910680244,235.1643829345703,47227600
2025-03-06,233.86756011302523,237.27920752401755,232.59068676229822,234.75538635253906,45170400
2025-03-07,234.53591456798168,240.78062356819368,234.1867631010968,238.4862518310547,46273600
2025-03-10,234.96486230654432,235.583358769024,223.6725108894593,226.92454528808594,72071200
2025-03-11,223.26351528828414,225.2885573705892,216.91904404485373,220.30076599121094,76137400
2025-03-12,219.60246770742089,221.20853706339403,214.38524243690583,216.45018005371094,62547500
2025-03-13,215.4227092543014,216.31053552178076,207.9110965632093,209.1680145263672,61368300
2025-03-14,210.7341834889886,213.42758776028128,209.06826301296118,212.96871948242188,60107600
2025-03-17,212.78914514941675,214.69448503570536,209.4573042902151,213.4774627685547,48073400
2025-03-18,213.63706605687162,214.62463892519543,210.97358751075308,212.170654296875,42432400
2025-03-19,213.6969181399133,218.22582565599035,213.22806456968678,214.7144317626953,54385400
2025-03-20,213.46749271646212,216.9589465476154,211.70181037410745,213.5772247314453,48862900
2025-03-21,211.04340788811464,218.30563028145062,210.764092813104,217.73703002929688,94127800
2025-03-24,220.460369765545,220.93919345594836,218.04628066528426,220.19102478027344,44299500
2025-03-25,220.23093972638688,223.55281053469957,219.54262209652958,223.2036590576172,34493600
2025-03-26,222.96422035625233,224.47054292972726,219.93165022699972,220.9890594482422,34466100
2025-03-27,220.84940592957574,224.4406214835582,220.0214308095873,223.30340576171875,37094800
2025-03-28,221.12873402087155,223.26350805320467,217.1484711493609,217.36793518066406,39818600
2025-03-31,216.48010744476517,225.06908447075043,215.7020132379398,221.58761596679688,65299300
2025-04-01,219.27326790744206,223.13381331282267,218.36548628233527,222.64501953125,36412700
2025-04-02,220.77959080525144,224.6401362151353,220.4803202973195,223.3433074951172,35905900
2025-04-03,205.03811566571247,206.9833664271943,200.75859747782033,202.69386291503906,103419000
2025-04-04,193.4165691841804,199.39194860307396,186.88255957870848,187.92002868652344,125910900
2025-04-07,176.76731422169505,193.6759230716255,174.19361217758157,181.0169219970703,160466300
2025-04-08,186.244123618335,189.87523506652792,168.79683943762106,171.99899291992188,120859500
2025-04-09,171.53013119082922,200.1201531468693,171.47028013366514,198.3644561767578,184395900
2025-04-10,188.6083530498886,194.30440235729913,182.55316692796467,189.95504760742188,121880000
2025-04-11,185.64558871717136,199.05275825525484,185.60567786476867,197.66615295410156,87435900
2025-04-14,210.9237150406947,212.42005238891582,200.66881763194172,202.02549743652344,101352900
2025-04-15,201.36710824854455,203.01307326666696,199.31214069618733,201.64642333984375,51343900
2025-04-16,197.8756484915953,200.2099310657198,191.9002692932641,193.79563903808594,59732400
2025-04-17,196.71848747425943,198.34451232255947,193.9452767059697,196.4990234375,52164700
2025-04-21,192.79807124065385,193.32677585155812,189.3465132845993,192.68833923339844,46742500
2025-04-22,195.64111763020085,201.097762433896,195.49148998245192,199.25228881835938,52976400
2025-04-23,205.49700887470834,207.4921254657249,202.30482537338813,204.10043334960938,52929200
2025-04-24,204.38970763388747,208.32008954356945,202.44447210591895,207.8612060546875,47311000
2025-04-25,205.86608387594285,209.2378355121778,205.69650080604464,208.76898193359375,38222300
2025-04-28,209.48723454234343,210.98357193193158,206.95344326011445,209.62689208984375,38743100
2025-04-29,208.18042396697467,211.72175863443914,207.86119803545407,210.69427490234375,36827600
2025-04-30,208.78894157113288,213.0584895980106,206.16535854293033,211.9811248779297,52286500
2025-05-01,208.56948083895412,214.0360957896086,208.3899124386699,212.79913330078125,57365700
2025-05-02,205.58677037884885,206.48458191182934,201.66637387157866,204.8485870361328,101010600
2025-05-05,202.6040848015313,203.60164304236298,197.72602561272546,198.40435791015625,69018500
2025-05-06,197.72601327833053,200.16004244803628,196.53891661034845,198.0252685546875,51216500
2025-05-07,198.6836658614824,198.95301083885846,192.77812311451905,195.7707977294922,68536700
2025-05-08,197.2372161152265,199.56152863729463,194.20463054641704,197.00778198242188,50478900
2025-05-09,198.51409591462888,200.0503289543839,197.05765414160055,198.0452423095703,36453900
2025-05-12,210.7308445260501,211.03050749278242,206.5156271207593,210.55104064941406,63775800
2025-05-13,210.19144790738707,213.1580823159532,208.76307628033234,212.68861389160156,51909300
2025-05-14,212.18917192393894,213.69746987061376,210.34127831689767,212.08929443359375,49325800
2025-05-15,210.71086343228015,212.71859464512332,209.30245815432872,211.21029663085938,45029500
2025-05-16,212.11926693678467,212.32903558469047,209.53220664773164,211.0205078125,54737900
2025-05-19,207.67431083672193,209.24252311349682,204.02843943795537,208.54331970214844,46140500
2025-05-20,207.4345828831543,208.2336790492342,204.79757620413463,206.62550354003906,42496600
2025-05-21,204.93741112479617,206.80528635778637,200.4824756537251,201.86090087890625,59211800
2025-05-22,200.48247209416806,202.52015274475195,199.4736073247078,201.13172912597656,46742400
2025-05-23,193.45045269257122,197.4758830409797,193.24069928507132,195.04864501953125,78432900
2025-05-27,198.07520901450675,200.51244545494848,197.20618488735448,199.98304748535156,56288500
2025-05-28,200.36260025266836,202.50017366149785,199.67338002302156,200.1927947998047,45339700
2025-05-29,203.3492174371598,203.57895243464628,198.28495762525483,199.72332763671875,51396800
2025-05-30,199.14398126681596,201.73105672211125,196.55692105301176,200.622314453125,70819900
2025-06-02,200.05295557621693,201.9008644592711,199.89313329888972,201.47134399414062,35423300
2025-06-03,201.1217444882778,203.5389992121068,200.7321872237246,203.03956604003906,46381600
2025-06-04,202.67998220748078,206.00620910456834,201.8709028727957,202.590087890625,43604000
2025-06-05,203.26931435006063,204.5178973620389,199.92310578136215,200.40257263183594,55126100
2025-06-06,202.76987228695742,205.4668084267123,201.82095228760733,203.68882751464844,46607700
2025-06-09,204.15830357568726,205.76647909477697,199.79326227022588,201.2216339111328,72862600
2025-06-10,200.3726011094186,204.11835001917973,200.34263633745982,202.44024658203125,54672600
2025-06-11,203.26930749599725,204.26817387189894,198.18508130061548,198.55465698242188,60989900
2025-06-12,198.85432303920933,199.45363372918547,197.13627162659284,198.97418212890625,43904600
2025-06-13,199.50357538920457,200.1428492549886,195.47814514596445,196.227294921875,51447300
2025-06-16,197.07634287373045,198.46476655376847,196.33717625414866,198.195068359375,43020700
2025-06-17,196.97644196425614,198.16509536417735,194.98870767431248,195.418212890625,38856200
2025-06-18,195.71787336797544,197.3460303816964,194.84886452825484,196.35714721679688,45394700
2025-06-20,198.01527480684123,201.47134391409438,196.6368343380514,200.7721405029297,96813500
2025-06-23,201.40143343464243,202.07067208145295,198.73446202428119,201.27157592773438,55814300
2025-06-24,202.36033429336192,203.2093768046809,199.9730442780961,200.07293701171875,54064000
2025-06-25,201.2216365357081,203.43912119943792,200.39257558111612,201.33151245117188,39525700
2025-06-26,201.20164572639828,202.41028074115465,199.23389299836737,200.7721405029297,50799100
2025-06-27,201.66113009938155,202.98962419564972,199.77327327657756,200.85205078125,73188600
2025-06-30,201.78098710410558,207.15489297707504,199.0341046248948,204.93740844726562,91912800
2025-07-01,206.4357061767528,209.95171998702364,205.90630823197938,207.58441162109375,78788900
2025-07-02,208.6731759252599,213.09814660534315,207.9040445567577,212.1991729736328,67941800
2025-07-03,211.90950026104147,214.40666625629999,211.56988934364432,213.30792236328125,34955800
2025-07-07,212.43889126622693,215.9848699115094,208.56330013289198,209.7119903564453,50229000
2025-07-08,209.86183643928914,211.1903153368944,208.213697736729,209.7719268798828,42848900
2025-07-09,209.2924745188519,211.09043707809712,206.98509558510867,210.90065002441406,48749400
2025-07-10,210.27134950514616,213.23798377907798,209.7918979255535,212.16920471191406,44443600
2025-07-11,210.33129628612954,211.88952536572023,209.6220944658076,210.92062377929688,39765800
2025-07-14,209.69201166358403,210.67091168904602,207.3047216270235,208.3834991455078,38840100
2025-07-15,208.9828312368767,211.64980271899068,208.6831682659836,208.87295532226562,42296300
2025-07-16,210.06160887608695,212.1592191902425,208.40348697906978,209.92176818847656,47490500
2025-07-17,210.33130094399476,211.5599023237274,209.35240091776063,209.78192138671875,48068100
2025-07-18,210.63095139102305,211.54990664350106,209.46227954032304,210.9405975341797,48974600
2025-07-21,211.8595616297783,215.53538252867688,211.39009321998003,212.23912048339844,51377400
2025-07-22,212.89838571641525,214.7063314773177,211.9894136266437,214.15695190429688,46404100
2025-07-23,214.75626907170553,214.90609293027538,212.1692088371252,213.9072265625,46989300
2025-07-24,213.65751035981805,215.44548969662856,213.28793468034502,213.51766967773438,46022600
2025-07-25,214.45660521718813,214.9960015887686,213.15807589620647,213.63754272460938,40268800
2025-07-28,213.78737619229818,214.60645396318566,212.81847455673218,213.80735778808594,37858000
2025-07-29,213.93719187335407,214.5664825639156,210.58101550100253,211.03050231933594,51411700
2025-07-30,211.65977882345743,212.14922883427738,207.48452469073794,208.81301879882812,45512500
2025-07-31,208.25365677749065,209.60211724381097,206.92516266487007,207.33470153808594,80698400
2025-08-01,210.63095505795985,213.33788973606855,201.27158167093614,202.1505889892578,104434500
2025-08-04,204.27816503495924,207.64435521756303,201.4513712516652,203.11949157714844,75109300
2025-08-05,203.1694082424696,205.1072113881769,201.93082373064988,202.68995666503906,44155100
2025-08-06,205.39689808550258,215.1358452662651,205.35693489516686,213.0082550048828,108483100
2025-08-07,218.63187314031333,220.59964108330854,216.33447747046458,219.7805633544922,90224800
2025-08-08,220.57966572513484,230.73813503605493,219.00145500716468,229.0900115966797,113854000
2025-08-11,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,61806100
2025-08-12,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,55626200
2025-08-13,231.07000732421875,235.0,230.42999267578125,233.3300018310547,69878500
2025-08-14,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,51916300
2025-08-15,234.0,234.27999877929688,229.33999633789062,231.58999633789062,56038700
2025-08-18,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,37476200
2025-08-19,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,39402600
2025-08-20,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,42263900
2025-08-21,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,30621200
2025-08-22,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,42477800
